id,username,name,nb_activity,label,manual_label,origin
1249994,johnbeard,John Beard,285,Human,,human
6035515,Qbort,Roberto Fernandez Bautista,9,Human,Human,human
5016159,charrasjp,jean-pierre charras,224,Human,,human
2420511,AnyOldName3,AnyOldName3,277,Human,,human
4549102,BabbleBones,Bones,83,Human,,human
3714555,tr1265,Tom Rini,94,Human,Human,human
2863993,birkelund,Klaus Jensen,70,Human,Human,human
8262321,thuth,Thomas Huth,142,Human,,human
12334249,jcapitao-rh,Joel Capitao,9,Human,,human
2441448,keks24,Ramon Fischer,58,Human,Human,human
36332,calestyo,Christoph Anton Mitterer,7,Human,Human,human
1144264,mkozono,Michael Kozono,196,Human,,human
714871,dustinmm80,Dustin Collins,109,Human,,human
4058309,mnohr,Matt Nohr,230,Human,,human
11762197,nao.hashizume,Nao Hashizume,252,Human,,human
12412045,edwardhilgendorf,Edward Hilgendorf,112,Human,,human
4855585,ash2k,Mikhail Mazurskiy,215,Human,,human
22885575,aharadon,Arianna Haradon,269,Human,Human,human
9938509,faleksic,Filip Aleksic,136,Human,,human
5413811,peterhegman,Peter Hegman,258,Human,,human
514662,furkanayhan,Furkan Ayhan,201,Human,,human
907418,abitrolly,Anatoli Babenia,182,Human,,human
916250,digitalLumberjack,digitalLumberjack,262,Human,,human
4908464,gugueU,gugue,15,Human,Human,human
19169050,beudbeud,Adrien Beudin,289,Human,Human,human
7444101,Akkeoss,Akkeoss,26,Human,Human,human
2683848,eread,Evan Read,280,Human,Human,human
9938359,dserafin-gitlab,Dima Serafin,66,Human,,human
7642764,cmutua,Christopher Mutua,219,Human,,human
4849,balasankarc,Balasankar 'Balu' C,238,Human,,human
12860658,plu8,Peter Lu,107,Human,,human
597578,WarheadsSE,Jason Plum,240,Human,,human
27370,theoryshaw,Ryan Schultz,7,Human,,human
343646,moeiscool,Moe,223,Human,,human
367474,HarryEMartland,Harry Martland,10,Human,Human,human
3121862,picdc,Pierrick Couderc,171,Human,Human,human
5452222,lrand,Lucas Randazzo,179,Human,Human,human
1506112,mebsout,Alain Mebsout,234,Human,,human
2785935,vect0r,Victor Allombert,91,Human,Human,human
1517950,iguerNL,Mohamed IGUERNLALA,296,Human,Human,human
21838646,4dam,Adam,170,Human,,human
4554690,ZaynahDargaye,Zay Dargaye,13,Human,Human,human
2847070,rafoo_,Raphaël Cauderlier,285,Human,,human
12927632,hmerscher,Hercules Merscher,248,Human,,human
506061,ahmadsherif,Ahmad Sherif,149,Human,,human
9734148,tmillhouse,Taliesin Millhouse,244,Human,,human
12345715,ayeung,Adeline Yeung,138,Human,,human
853414,andr3,André Luís,237,Human,,human
11761787,jennykim-gitlab,Jenny Kim,227,Human,,human
12345320,nduff,Nick Duff,201,Human,,human
1254817,jarv,John Jarvis,201,Human,,human
210928,sxuereb,Steve Xuereb,181,Human,,human
21446049,vwolanyk,Vlad Wolanyk,279,Human,,human
1272983,papanito,Adrian Wyssmann,17,Human,Human,human
11827,mojavelinux,Dan Allen,266,Human,,human
3457201,viktomas,Tomas Vik,239,Human,,human
3199302,dmishunov,Denys Mishunov,176,Human,,human
3540517,ealcantara,Enrique Alcántara,279,Human,,human
626804,pedroms,Pedro Moreira da Silva,182,Human,,human
21988999,juhee.lee,Juhee Lee,287,Human,,human
12455340,andrei.zubov,Andrei Zubov,244,Human,,human
7967119,dfrhodes,Dan Rhodes,54,Human,,human
282459,ajjackson,Adam Jackson,46,Human,,human
2791941,tpurcell90,Thomas Purcell,194,Human,,human
71312,askhl,Ask Hjorth Larsen,191,Human,,human
769124,yuzie007,Yuji Ikeda,217,Human,,human
7764632,gilcu2,Reynaldo Gil García,12,Human,Human,human
20564989,Fefe23,Felix von Leitner,10,Human,Human,human
12398443,evorster,Evert Vorster,9,Human,Human,human
19387582,jlo62,jan luca,109,Human,,human
11406210,jojo2357,jojo2357,262,Human,,human
21979359,rsarangadharan,Roshni Sarangadharan,257,Human,Human,human
8555568,kpaizee,Kati Paizee,118,Human,,human
4155490,marcel.amirault,Marcel Amirault,211,Human,,human
25346269,siddharthkannan,Siddharth Kannan,39,Human,,human
12750949,ngala,Naman Jagdish Gala,280,Human,,human
22882187,emily.sahlani,Emily Sahlani,238,Human,,human
683729,Alexand,João Alexandre Cunha,230,Human,,human
3585,axil,Achilleas Pipinellis,260,Human,,human
13376698,clemensbeck,Clemens Beck,255,Human,,human
2385906,tshup,Tshup,15,Human,,human
2363613,bztsrc,bzt,142,Human,Human,human
5060795,SuperTeece,TC,87,Human,,human
968153,kyanha,Kyle H,17,Human,,human
1356582,debanjanbasu,Debanjan Basu,5,Human,Human,human
15627891,eve.hobert,Evelyn Hobert,8,Human,Human,human
9974985,gkgoat6700,Graham Kelly,5,Human,Human,human
5522960,samihiltunen,Sami Hiltunen,195,Human,,human
21819753,divya_gitlab,Divya Rani,255,Human,,human
18454560,echui-gitlab,Emily Chui,157,Human,,human
21905482,mustafabayar,Mustafa Bayar,232,Human,,human
12190999,knayakgl,Karthik Nayak,229,Human,,human
11648083,jamesliu-gitlab,James Liu,218,Human,,human
12088614,justintobler,Justin Tobler,228,Human,,human
16812222,eric.p.ju,Eric Ju,265,Human,,human
26331,grote,Torsten Grote,219,Human,,human
8587833,pmmayero,paul mayero,162,Human,,human
79474,jspricke,Jochen Sprickerhof,110,Human,,human
10972498,jtang613,Jason Tang,16,Human,Human,human
2361553,DavidGriffith,David Griffith,57,Human,,human
2985324,thgoebel,Thore Göbel,272,Human,,human
4505000,Nulide,Nulide,211,Human,,human
1104575,BigBadWaffle,Big Bad Waffle,41,Human,,human
661177,vildravn,Vildravn,8,Human,,human
2601285,andrcuns,andrejs,217,Human,Human,human
2688090,codifryed,Guy Boldon,236,Human,,human
6491651,stewi1014,Stewart Borle,96,Human,,human
20708790,bogdan.tsechoev,Bogdan Tsechoev,188,Human,,human
1906296,NikolayS,Nikolay Samokhvalov,185,Human,,human
5205527,akartasov,Artyom Kartasov,79,Human,,human
8216115,Adrinlol,Lasha Kakabadze,46,Human,Human,human
4740783,Tanya301,Tanya,23,Human,,human
4939803,vitabaks,Vitaliy Kukharik,263,Human,,human
457823,melroy89,Melroy van den Berg,24,Human,,human
572014,podiki,podiki,72,Human,,human
203726,wordempire,Jelle Licht,10,Human,Human,human
106237,jonsger,Jonathan Brielmaier,52,Human,,human
21754531,admmq,admmq,9,Human,,human
20318524,look7,Look,13,Human,,human
135004,wahjava,Ashish SHUKLA,16,Human,Human,human
107958,msapiro,Mark Sapiro,216,Human,,human
1689563,SuperSandro2000,Sandro,15,Human,Human,human
53909,mcepl,Matěj Cepl,26,Human,,human
2464287,hcsch,Hans Christian Schmitz,13,Human,Human,human
2318231,fumiyas,SATOH Fumiyasu,68,Human,,human
167329,danil-smirnov,Danil Smirnov,21,Human,,human
25073171,nutsboy,nutzboi,5,Human,Human,human
1814509,chealer,Philippe Cloutier,26,Human,Human,human
8251961,drjaska,Dr. Jaska,263,Human,,human
49453,terencehill,terencehill,238,Human,,human
72152,SpiKe,Spike29,39,Human,Human,human
14998147,Oglo12,Jackson Novak,144,Human,,human
157059,bufke,David Burke,228,Human,,human
8832153,james.kiger,james kiger,92,Human,,human
7615788,zentavr1,Andrii Miroshnychenko,6,Human,Human,human
15530545,bvdcode,Vadim Belov,20,Human,,human
1736906,rcurtin,Ryan Curtin,50,Human,,human
2708575,AlphaPrime,Kenneth Loafman,222,Human,,human
12170455,poggenpower,Thomas Laubrock,40,Human,Human,human
8475386,edeso,ede,124,Human,,human
244679,luk1337,luk1337,67,Human,,human
13028900,computerbuster,Gianni Rosato,123,Human,,human
5560807,PhoenixWorth,PhoenixWorth,108,Human,Human,human
21309376,salomethirot-arm,Salome Thirot,84,Human,,human
7368272,hguermaz,Hassen Guermazi,116,Human,,human
3546670,1480c1,Christopher Degawa,268,Human,Human,human
2404524,nejc,Nejc Habjan,223,Human,,human
3410061,viceice,Michael Kriese,227,Bot,Bot,human
10822627,seggenberger,Sascha Eggenberger,259,Human,,human
4017299,jeldergl,Jeremy Elder,261,Human,,human
18056618,clavimoniere,Chad Lavimoniere,271,Human,,human
832471,psimyn,Simon Knox,246,Human,,human
11485645,thutterer,Thomas Hutterer,267,Human,,human
12410838,sdejonge,Scott de Jonge,246,Human,,human
19402497,marina.mosti,Marina Mosti,268,Human,,human
5877186,bbhtt,bbhtt,296,Human,,human
4969990,freedesktop_sdk_updater,freedesktop_sdk_updater,292,Bot,Bot,human
2656066,ilya-fedin,Ilya Fedin,6,Human,Human,human
7056163,Erick555,Erick555,212,Human,Human,human
2799254,nanonyme,Seppo Yli-Olli,290,Human,,human
970464,honeyryderchuck,HoneyryderChuck,214,Human,,human
1199665,Earlopain,Earlopain,12,Human,,human
25482425,myronmarston,Myron Marston,6,Human,Human,human
23141624,jason.king,Jason King,7,Human,Human,human
7395653,jaredivey,jaredivey,147,Human,Human,human
1282398,Gabrielcarvfer,Gabriel Ferreira,251,Human,,human
4099775,shattered.feelings,Alberto Gallegos,176,Human,,human
3148397,sderonne,Sebastien Deronne,30,Human,Human,human
2791497,stavallo,Stefano Avallone,95,Human,,human
2480280,tomhenderson,Tom Henderson,285,Human,,human
10821571,ddieulivol,David Dieulivol,227,Human,,human
11388441,fshabir,Furhan Shabir,169,Human,,human
4059254,sabrams,Steve Abrams,153,Human,,human
12187742,sarahwalker,Sarah Walker,81,Human,,human
18285146,jcstephenson,Jack Stephenson,189,Human,,human
10588567,astarovoytov,Anton Starovoytov,169,Human,,human
19535662,fforster,Florian Forster,232,Human,,human
20539920,lindsey-shelton,Lindsey Shelton,268,Human,,human
876203,igorwwwwwwwwwwwwwwwwwwww,Igor,99,Human,,human
3623028,cmiskell,Craig Miskell,127,Human,,human
19397179,utkarsh060,Utkarsh Singhal,72,Human,Human,human
9426624,rbacovic,Radovan Bacovic,103,Human,,human
12243588,csnehansh,Snehansh Chaturvedi,90,Human,,human
11485155,j_kim,Jueun Kim,62,Human,,human
9466837,degan,David Egan,23,Human,,human
9386100,chrissharp,Chris Sharp,82,Human,,human
12416880,juwong,Justin Wong,87,Human,,human
3351465,rkohnke,Robert Kohnke,130,Human,,human
8209102,vedprakash2021,ved prakash,89,Human,,human
8103099,jfarmiloe,Justin Farmiloe,55,Human,,human
12863359,SamirHafez,Samir Hafez,9,Human,,human
3769272,grantyoung,Grant Young,209,Human,,human
895869,andrewn,Andrew Newdigate,254,Human,,human
18010494,ktchernov,Konst Tchernov,58,Human,,human
5722081,nwestbury,Nick Westbury,255,Human,,human
10051007,tmike,Michael Trainor,161,Human,,human
4336922,abologna,Andrea Bolognani,87,Human,,human
156202,MichalPrivoznik,Michal Prívozník,118,Human,,human
109026,berrange,Daniel P. Berrangé,263,Human,,human
9315855,Holger23,Holger D,30,Human,Human,human
2394719,myron0815,Myron,134,Human,Human,human
13232063,oleg-shatov,Oleg Shatov,61,Human,Human,human
9555157,cher-nov,Dmitry D. Chernov,38,Human,Human,human
9059055,PascalDragon,Sven/Sarah Barth,255,Human,Human,human
9155183,zamtmn,Andrey Zubarev,7,Human,,human
11363970,flow-crane,flowCRANE,11,Human,Human,human
9105168,lazidealist,Mattias Gaertner,145,Human,,human
3588737,martin_frb,Martin,280,Human,,human
9155948,zeljan1,Željan Rikalo,281,Human,Human,human
14861405,WooBean007,Włodzimierz Bień,69,Human,Human,human
2054640,jrdasm,Cyrille Pontvieux,114,Human,,human
12033665,lucasmz,LucasMZ,158,Human,,human
24916940,munthank,Mark Unthank,53,Human,,human
553096,markrian,Mark Florian,232,Human,,human
181229,leipert,Lukas Eipert,252,Human,,human
20366655,michelle-chen,Michelle Chen,103,Human,,human
11256358,jrushford,James Rushford,279,Human,,human
6193108,aregnery,Austin Regnery,22,Human,Human,human
10593761,danmh,Dan MH,256,Human,,human
1536216,bmwiedemann,Bernhard M. Wiedemann,30,Human,,human
53532,sdarwin,Sam Darwin,9,Human,Human,human
71118,anarcat,Antoine Beaupré,170,Human,,human
8196934,millennium_dawn_cwtools,Millennium Dawn CWTools,22,Bot,Bot,human
21138799,cyrusjackson1,cyrusjackson1,147,Human,Human,human
8346286,alexghost573,Lisson,82,Human,Human,human
11101505,MattyBoombalatty,Matty,50,Human,,human
20692576,patrickReiis,P. Reis,281,Human,Human,human
22154634,danidfra,Daniel,234,Human,,human
737172,alexgleason,Alex Gleason,215,Human,,human
21370681,Karmalakas,Karmalakas,10,Human,Human,human
5017501,gkeeth,Graham Keeth,268,Human,,human
10728051,nbarr,N Barr,38,Human,Human,human
1758997,LisaHill,Lisa,28,Human,Human,human
2687379,tintenfisch,wunderfisch,5,Human,Human,human
1700791,liv-theo,tina,37,Human,Human,human
1522606,bl00dymarie,bl00dymarie,116,Human,,human
7990881,Grimmauld,Grimmauld,42,Human,,human
2378733,zyga-aka-zygoon,Zygmunt Krynicki,268,Human,,human
1886817,emixam16,Maxime Bélair,39,Human,,human
1724612,cboltz,Christian Boltz,217,Human,,human
1305112,pietrodelugas,Pietro Delugas,44,Human,,human
10953964,bellenlau,Laura Bellentani,24,Human,,human
1938951,ye-luo,Ye Luo,11,Human,,human
1816409,timrov,Iurii Timrov,38,Human,Human,human
21418252,jiang-yuha0,jiang-yuha0,8,Human,Human,human
2572241,jmlihm,Jae-Mo Lihm,56,Human,,human
14101,miro.ilias,Miroslav Iliaš,81,Human,,human
2453009,thwright,T. H. Wright,5,Human,Human,human
10564093,aje.baugh,Adrian Knagg-Baugh,266,Human,Human,human
2385485,lock042,Cyril Richard,248,Human,Human,human
929255,cogbot,GitLab Cog Bot,250,Bot,,bot-heuristic
21134072,project_278964_bot_a1e04ca047b466ba2f6534548fe23088,ops.gitlab.net/gitlab-com/database-team/gitlab-com-database-testing:GITLAB_API_TOKEN,300,Bot,Bot,bot-heuristic
21681581,project_278964_bot_d928bc4aee0c73fc4ffa994d76825393,Auto-quarantining bot,300,Bot,,bot-heuristic
22819274,project_278964_bot_77e28085fcec07f14dfd31c689824b5b,release-tools approver bot,300,Bot,,bot-heuristic
23047801,group_12627982_bot_fa274bcce794e189d7608b786351d57e,Foundations bot,6,Bot,Bot,bot-heuristic
24920678,project_278964_bot_99d8e0716045edece1ece406bdf03728,RUBY_SYNC,300,Bot,,bot-heuristic
25358879,project_278964_bot_721481034e48437e1f8ec9b259db3134,TEST_SLOW_NOTE_PROJECT_TOKEN,157,Bot,,bot-heuristic
25358891,project_278964_bot_87c17d71a842955abfceaf361a49f249,TEST_FAILURES_PROJECT_TOKEN,300,Bot,,bot-heuristic
25358904,project_278964_bot_079be3103ed333565a8fbea3be7252f4,PROJECT_TOKEN_FOR_CI_SCRIPTS_API_USAGE,300,Bot,,bot-heuristic
25358947,project_278964_bot_b66b169fda2a3223a645094be35d5515,DANGER_GITLAB_API_TOKEN,300,Bot,,bot-heuristic
8420142,gitlab-dependency-update-bot,GitLab Dependency Bot,96,Bot,Bot,bot-heuristic
23012018,project_3472737_bot_1fbc613f42d33124c34fb98cc87650ea,Inkscape translations bot,26,Bot,,bot-heuristic
1553458,gitlab-crowdin-bot,GitLab Crowdin Bot,300,Bot,,bot-heuristic
21707468,project_250833_bot_836d914bb2e54d8af31290f600147a0c,Danger bot,170,Bot,,bot-heuristic
2554746,veloren-bot,Veloren,241,Bot,,bot-heuristic
8866215,veloren_collaboration_bot,collaboration bot,149,Bot,,bot-heuristic
23131361,project_10858056_bot_f969f72a7e15086827dc9d30b978faa2,CORE_AUTOBOT_GITLAB_PERSONAL_ACCESS_TOKEN,56,Bot,,bot-heuristic
20833598,group_1996273_bot_cc390f2dcbab04de9a8637944d3a12ae,renovatebot,32,Bot,,bot-heuristic
20925392,project_7764_bot_61d7144c3920eb312a5c54eaf3b72b3c,danger-bot,7,Bot,Bot,bot-heuristic
1289430,fdroid-bot,F-Droid Bot,105,Bot,,bot-heuristic
25073969,project_15462818_bot_3664b606fd994f2f0d7d6e1051c0505e,ci_git_push_access,12,Bot,Bot,bot-heuristic
5015372,kicad-bot,KiCad Bot,117,Bot,Bot,bot-heuristic
22381638,project_7153509_bot_7ca269a66ac9cc6ca2f90b68d42d3661,triage,59,Bot,,bot-heuristic
24585238,project_74823_bot_eecfeb210f383dd51e07077f09ad39a1,DANGER_GITLAB_API_TOKEN,243,Bot,,bot-heuristic
23276496,project_34675721_bot_63c565833c0f8145e9e29ea80c3a260a,project_danger_token_dev,92,Bot,,bot-heuristic
8770486,nomadic-margebot,Marge Bot,207,Bot,,bot-heuristic
1786152,gitlab-bot,🤖 GitLab Bot 🤖,159,Bot,Bot,bot-heuristic
24798974,project_1148549_bot_d81065e21dec9d41dc5634b28be45f2d,renovate-bot,233,Bot,,bot-heuristic
24798975,project_1148549_bot_56abfea0258612034835203d73f47c34,danger,178,Bot,,bot-heuristic
24798973,project_1148549_bot_21bb566b6bbb2eb9618a42a7d1859a47,semantic-release,245,Bot,,bot-heuristic
24799041,project_1148549_bot_54f67ee4e7c31c72c1458fe69ffda620,woodhouse,158,Bot,,bot-heuristic
24651378,project_5261717_bot_496b695b4cbdf5e91b5be590c1d72f72,danger bot access token,191,Bot,,bot-heuristic
25012344,project_5261717_bot_c61048c9d61862d90bd10ad33a54aabc,semantic-release-token,135,Bot,Bot,bot-heuristic
19644286,project_3828396_bot_0f903a4c2ee94e92e669bf76d6f1c4a6,CNG: ISSUE_TRACKER_API_TOKEN,6,Bot,Bot,bot-heuristic
24571762,project_2009901_bot_74b13bc7f440243490fab52f7ffc4d35,Danger Bot,149,Bot,,bot-heuristic
23403402,project_7071551_bot_6c18b737953d30166b19f5c7124223bc,GitLab UI Danger Bot,223,Bot,,bot-heuristic
23403417,project_7071551_bot_f5fdad4eae13d23093bbe3413d011d9e,gitlab-ui releases,274,Bot,,bot-heuristic
2700514,fsdk-marge-bot,Freedesktop SDK Merge Bot,205,Bot,,bot-heuristic
10620598,glrenovatebot,Soos,292,Bot,,bot-heuristic
24798896,group_1112072_bot_165944cd6e64b38b4c0520d5edcd2053,oncall-robot-assistant,8,Bot,,bot-heuristic
24798902,group_1112072_bot_d014cc61531b07b593822b83bea118a3,woodhouse-slack,80,Bot,,bot-heuristic
24798901,group_1112072_bot_fe57696218e80a2d38f21d17114b3f65,woodhouse-handover,184,Bot,,bot-heuristic
25138409,group_1112072_bot_0d41afb74ecfaa55ec5343f59ceb3a78,change-scheduler,12,Bot,,bot-heuristic
24973515,project_14292404_bot_57d28a1bb55cd4dd0db2d62e98d1949b,DANGER_GITLAB_API_TOKEN,6,Bot,Bot,bot-heuristic
23458231,project_734943_bot_a69f6c6d12e0117b341434920c8eba0d,DANGER_GITLAB_API_TOKEN_2024,33,Bot,,bot-heuristic
25773172,group_10870176_bot_74544bb7e730d4b0d05330e11754cbff,test-mr-script,27,Bot,,bot-heuristic
21505705,group_56389922_bot_5b7b722f970e61e78b5abbfbae051183,Docsy GitLab Release,300,Bot,,bot-heuristic
21939084,project_42817607_bot_a8244e73f1daf844c1fa6e91f7f3eb04,DANGER_GITLAB_API_TOKEN,112,Bot,,bot-heuristic
22245308,group_56389922_bot_d5acfd3f236b75a39c7a05d8424e5448,Triage bot,295,Bot,,bot-heuristic
21700398,project_40916776_bot_1b87eb13b8a1e9905daaeef23145fa68,Danger bot,93,Bot,,bot-heuristic
24597129,project_430285_bot_70904fb10342485479573b9773c04385,danger-review,21,Bot,,bot-heuristic
24798979,project_430285_bot_fd77d0789f6bca571bf21d19023c6d86,danger,157,Bot,,bot-heuristic
24798982,project_430285_bot_50b118267442859ba0f8b7b2fe384a28,renovate-bot,186,Bot,,bot-heuristic
21800708,project_4149988_bot_f13e10c1e5f1decbe8427389ecf1d9e9,gitlab-svgs release,6,Bot,Bot,bot-heuristic
21800719,project_4149988_bot_fcce6e2292ad895981a769160373b9b4,gitlab-svgs danger,12,Bot,,bot-heuristic
21279425,project_1083469_bot_85991a4c5d3ea1ea7bfdfd99a0ee859c,triage-support-fix-bot,13,Bot,,bot-heuristic
25481643,project_39683789_bot_dee396b4d99605ba9e4d730fbdf6bf09,Ekline,6,Bot,Bot,bot-heuristic
5935829,lilypond-bot,LilyPond Bot,108,Bot,,bot-heuristic
21309161,project_18899486_bot_eabca2d5d0f8b0aa6e1849ab8716c31f,OPERATOR_RELEASE_ISSUE_TOKEN,24,Bot,,bot-heuristic
24852978,project_18899486_bot_e2d93076458c73e2ae2466ffe3add2a1,DANGER_GITLAB_API_TOKEN,29,Bot,,bot-heuristic
5668172,cki-admin-bot,CKI Admin Bot,180,Bot,,bot-heuristic
3953733,cki-bot,CKI Bot,300,Bot,,bot-heuristic
8143989,cki-kwf-bot,CKI KWF Bot,75,Bot,,bot-heuristic
21281452,cki-backport-bot,CKI Backport Bot,300,Bot,,bot-heuristic
11032269,imagebuilder-bot,Image Builder Bot,296,Bot,,bot-heuristic
3146895,tikibot,TikiBot,297,Bot,,bot-heuristic
5589227,cki-ci-bot,CKI CI Bot,245,Bot,,bot-heuristic
5974646,cki-ark-bot,CKI ARK Bot,298,Bot,,bot-heuristic
22939024,service_account_group_59800588_5b856dc377465a1db9d1212fddf584f3,Sylva triage bot,255,Bot,,bot-heuristic
5826455,html-validate-bot,HTML-validate,300,Bot,,bot-heuristic
25078900,project_65271576_bot_b1536fd80e97ecd45130660fde570b1f,danger bot,23,Bot,,bot-heuristic
21814154,project_22820629_bot_cbc9e007e1c4005d5d848f10a895abd1,Choom Bot,51,Bot,,bot-heuristic
5678729,sahbot,SoftAtHome bot,298,Bot,,bot-heuristic
21449246,group_6326218_bot_9d9ca8037e956312eed263446ba87e1a,prplbot,182,Bot,,bot-heuristic
8838050,tbc-bot,to be continuous bot,254,Bot,,bot-heuristic
24689853,project_13831684_bot_f32bbd5a1ce2999593a10380eaf8557a,DANGER_GITLAB_API_TOKEN,95,Bot,,bot-heuristic
21365787,group_7003188_bot_4f0a14a1ffaa54b5c9253655dcc3aa8d,CLABot 2,98,Bot,Bot,bot-heuristic
21453018,group_7003188_bot_1c43791bfaf6fa383edb61b41b542d37,gitlab-ci-semantic-release,89,Bot,,bot-heuristic
24799181,project_12547113_bot_b8224086cb676225f2e4ef4aa7bab4be,danger,124,Bot,,bot-heuristic
24799214,project_12547113_bot_449d35270874b50867c0421ccdb3dbfd,notify-mr,63,Bot,,bot-heuristic
24799215,project_12547113_bot_dd3f8407827b3a2117a9443742505cff,chart-bumper,60,Bot,,bot-heuristic
23541107,project_37860711_bot_d42bd95d96d7c144d5c27aa7b9707c28,CMS submodule,9,Bot,Bot,bot-heuristic
23541152,project_37860711_bot_f160792279140129f8d274a55325322c,ci-git-token,8,Bot,Bot,bot-heuristic
24850576,project_32950782_bot_676e94dbaba63ca2192d97337d2ec2ad,Danger API token,131,Bot,,bot-heuristic
21588380,project_1641463_bot_a011c902ee78fa1607870cd59eb1d454,CI-based creation of automatic issues,51,Bot,,bot-heuristic
3701116,rybot,Robert Helgesson (Bot),165,Bot,,bot-heuristic
21254115,group_2452873_bot_6dbc111e3a7bafcdc791c9a9db8f9921,sast-bot,95,Bot,,bot-heuristic
21711502,group_2452873_bot_c753d848f7cfc2edc234301f571b4d3c,DANGER_GITLAB_API_TOKEN,172,Bot,,bot-heuristic
25408003,project_39903947_bot_7ec79239d246a8e5d3c811a7cddba44e,DANGER_GITLAB_API_TOKEN,75,Bot,,bot-heuristic
19611369,project_42451983_bot_3634f85b729cc615f28b2c5c006d7c60,TIM tester bot,61,Bot,,bot-heuristic
21744311,service_account_group_59800588_0f6fd8e977a6c86f7522a46f254943dc,Sylva Renovate bot,205,Bot,,bot-heuristic
24715118,group_65781592_bot_10f9b39957a4fffd40f0e0274ab938c4,marge-org renovate-bot,93,Bot,Bot,bot-heuristic
24798417,project_44832549_bot_03f92d37326c887e2c4cbab93b88fd96,marge release-bot,106,Bot,,bot-heuristic
22742455,vls-bot,VLS Bot,19,Bot,,bot-heuristic
21470778,project_46519181_bot_4fb290001473e8da9660b5693528052a,danger bot token,287,Bot,,bot-heuristic
23317931,group_11547342_bot_2109d40483336b6cd2bb1c570aedb817,CI,252,Bot,,bot-heuristic
