username,name,nb_activity,label,manual_label
bmwiedemann,Bernhard M. Wiedemann,30,Human,
sdarwin,Sam Darwin,9,Human,Human
anarcat,Antoine Beaupré,170,Human,
fumiyas,SATOH Fumiyasu,68,Human,
danil-smirnov,Danil Smirnov,21,Human,
millennium_dawn_cwtools,Millennium Dawn CWTools,22,Bot,Bot
cyrusjackson1,cyrusjackson1,147,Human,Human
alexghost573,Lisson,82,Human,Human
MattyBoombalatty,Matty,50,Human,
patrickReiis,P. Reis,281,Human,Human
danidfra,Daniel,234,Human,
alexgleason,Alex Gleason,215,Human,
Karmalakas,Karmalakas,10,Human,Human
johnbeard,John Beard,285,Human,
gkeeth,Graham Keeth,268,Human,
nbarr,N Barr,38,Human,Human
LisaHill,Lisa,28,Human,Human
tintenfisch,wunderfisch,5,Human,Human
liv-theo,tina,37,Human,Human
bl00dymarie,bl00dymarie,116,Human,
Grimmauld,Grimmauld,42,Human,
zyga-aka-zygoon,Zygmunt Krynicki,268,Human,
emixam16,Maxime Bélair,39,Human,
cboltz,Christian Boltz,217,Human,
pietrodelugas,Pietro Delugas,44,Human,
bellenlau,Laura Bellentani,24,Human,
ye-luo,Ye Luo,11,Human,
timrov,Iurii Timrov,38,Human,Human
jiang-yuha0,jiang-yuha0,8,Human,Human
jmlihm,Jae-Mo Lihm,56,Human,
miro.ilias,Miroslav Iliaš,81,Human,
thwright,T. H. Wright,5,Human,Human
aje.baugh,Adrian Knagg-Baugh,266,Human,Human
lock042,Cyril Richard,248,Human,Human
dehesselle,René de Hesselle,259,Human,
